#,Company,Symbol,Weight,Price,Chg,% Chg
1,Apple Inc.,AAPL,6.63%,196.21,1.94,(1.00%)
2,Microsoft Corp,MSFT,6.27%,374.06,2.44,(0.66%)
3,Nvidia Corp,NVDA,6.00%,104.64,0.15,(0.14%)
4,Amazon.com Inc,AMZN,3.70%,176.27,1.94,(1.11%)
5,"Meta Platforms, Inc. Class A",META,2.50%,506.25,3.94,(0.78%)
6,Berkshire Hathaway Class B,BRK.B,2.12%,521.80,5.35,(1.04%)
7,Alphabet Inc. Class A,GOOGL,1.99%,155.16,1.83,(1.19%)
8,Broadcom Inc.,AVGO,1.83%,177.00,2.39,(1.37%)
9,Alphabet Inc. Class C,GOOG,1.64%,157.40,1.90,(1.22%)
10,"Tesla, Inc.",TSLA,1.55%,244.02,2.47,(1.02%)
11,Jpmorgan Chase & Co.,JPM,1.42%,231.83,2.22,(0.97%)
12,Eli Lilly & Co.,LLY,1.30%,736.87,1.97,(0.27%)
13,Visa Inc.,V,1.26%,333.60,2.27,(0.68%)
14,Unitedhealth Group Incorporated,UNH,1.17%,589.72,4.68,(0.80%)
15,Exxon Mobil Corporation,XOM,0.98%,104.68,0.49,(0.47%)
16,Costco Wholesale Corp,COST,0.95%,973.19,5.43,(0.56%)
17,Mastercard Incorporated,MA,0.92%,522.09,8.66,(1.69%)
18,Netflix Inc,NFLX,0.91%,972.45,10.82,(1.13%)
19,Walmart Inc.,WMT,0.89%,91.88,0.69,(0.76%)
20,Procter & Gamble Company,PG,0.86%,165.41,-0.98,(-0.59%)
21,Johnson & Johnson,JNJ,0.81%,154.12,0.21,(0.14%)
22,"Home Depot, Inc.",HD,0.77%,349.00,3.01,(0.87%)
23,Abbvie Inc.,ABBV,0.68%,171.69,0.00,0.00%
24,Coca-Cola Company,KO,0.61%,71.87,0.19,(0.27%)
25,Bank of America Corporation,BAC,0.55%,37.89,0.56,(1.50%)
26,Philip Morris International Inc.,PM,0.54%,161.50,1.02,(0.64%)
27,"Salesforce, Inc.",CRM,0.53%,253.20,3.35,(1.34%)
28,"Cisco Systems, Inc.",CSCO,0.50%,56.23,0.47,(0.83%)
29,Chevron Corporation,CVX,0.49%,136.75,1.39,(1.03%)
30,Mcdonald's Corporation,MCD,0.49%,311.08,1.98,(0.64%)
31,International Business Machines Corporation,IBM,0.49%,240.35,1.78,(0.75%)
32,Abbott Laboratories,ABT,0.48%,130.90,1.20,(0.92%)
33,Oracle Corp,ORCL,0.47%,131.39,1.63,(1.25%)
34,Linde Plc,LIN,0.47%,451.17,3.18,(0.71%)
35,Wells Fargo & Co.,WFC,0.46%,64.75,0.77,(1.21%)
36,Palantir Technologies Inc. Class A,PLTR,0.44%,94.19,1.48,(1.60%)
37,Ge Aerospace,GE,0.44%,183.18,0.73,(0.40%)
38,"Merck & Co., Inc.",MRK,0.43%,76.93,0.47,(0.61%)
39,At&t Inc.,T,0.43%,27.05,0.03,(0.09%)
40,"Pepsico, Inc.",PEP,0.43%,140.58,0.49,(0.35%)
41,Verizon Communications,VZ,0.41%,43.80,0.19,(0.43%)
42,Accenture Plc,ACN,0.39%,291.06,5.82,(2.04%)
43,Intuitive Surgical Inc.,ISRG,0.38%,481.77,0.43,(0.09%)
44,Rtx Corporation,RTX,0.37%,130.25,1.00,(0.77%)
45,"Thermo Fisher Scientific, Inc.",TMO,0.37%,441.63,4.84,(1.11%)
46,"Servicenow, Inc.",NOW,0.37%,810.26,13.60,(1.71%)
47,Intuit Inc,INTU,0.36%,590.39,2.31,(0.39%)
48,Progressive Corporation,PGR,0.35%,276.50,1.37,(0.50%)
49,Amgen Inc,AMGN,0.35%,285.13,2.49,(0.88%)
50,Goldman Sachs Group Inc.,GS,0.35%,503.85,4.80,(0.96%)
51,"Uber Technologies, Inc.",UBER,0.34%,73.88,0.81,(1.12%)
52,Advanced Micro Devices,AMD,0.34%,88.99,0.70,(0.79%)
53,The Walt Disney Company,DIS,0.34%,83.39,0.62,(0.74%)
54,Qualcomm Inc,QCOM,0.33%,138.15,2.41,(1.77%)
55,Booking Holdings Inc.,BKNG,0.33%,"4,525.00",-15.84,(-0.35%)
56,Adobe Inc.,ADBE,0.33%,349.25,5.06,(1.47%)
57,S&p Global Inc.,SPGI,0.32%,464.34,0.36,(0.08%)
58,"Tjx Companies, Inc.",TJX,0.32%,127.51,1.20,(0.95%)
59,American Express Company,AXP,0.31%,256.10,3.18,(1.26%)
60,Caterpillar Inc.,CAT,0.31%,292.08,1.94,(0.67%)
61,"Nextra Energy, Inc.",NEE,0.30%,65.51,-0.14,(-0.21%)
62,Boston Scientific Corp.,BSX,0.30%,95.73,0.47,(0.50%)
63,Texas Instruments Incorporated,TXN,0.30%,148.19,1.64,(1.12%)
64,Morgan Stanley,MS,0.30%,   NaN,0.00,(NaN%)
65,Union Pacific Corp.,UNP,0.29%,218.76,2.16,(1.00%)
66,Gilead Sciences Inc,GILD,0.29%,105.00,0.12,(0.11%)
67,The Charles Schwab Corporation,SCHW,0.29%,76.78,1.08,(1.43%)
68,Comcast Corp,CMCSA,0.28%,33.92,0.37,(1.09%)
69,"Blackrock, Inc.",BLK,0.28%,880.76,14.98,(1.73%)
70,"Honeywell International, Inc.",HON,0.28%,194.44,1.16,(0.60%)
71,Vertex Pharmaceuticals Inc,VRTX,0.28%,486.57,0.68,(0.14%)
72,"T-Mobile Us, Inc.",TMUS,0.28%,260.29,0.65,(0.25%)
73,Pfizer Inc.,PFE,0.28%,22.21,0.16,(0.75%)
74,Lowe's Companies Inc.,LOW,0.27%,215.68,1.27,(0.59%)
75,Danaher Corporation,DHR,0.27%,194.11,3.45,(1.81%)
76,Automatic Data Processing,ADP,0.26%,295.16,1.02,(0.35%)
77,"Fiserv, Inc.",FI,0.26%,208.71,-1.40,(-0.67%)
78,Citigroup Inc.,C,0.26%,62.88,0.78,(1.26%)
79,Stryker Corporation,SYK,0.26%,346.50,-0.17,(-0.05%)
80,Applied Materials Inc,AMAT,0.26%,139.55,1.36,(0.98%)
81,Deere & Company,DE,0.26%,455.74,3.32,(0.73%)
82,Boeing Company,BA,0.25%,157.52,1.05,(0.67%)
83,"Palo Alto Networks, Inc.",PANW,0.25%,171.25,1.49,(0.88%)
84,"Marsh & Mclennan Companies, Inc.",MMC,0.25%,231.14,-0.19,(-0.08%)
85,"Eaton Corporation, Plcs",ETN,0.24%,277.15,7.99,(2.97%)
86,Conocophillips,COP,0.24%,86.73,0.36,(0.42%)
87,Chubb Limited,CB,0.23%,286.49,1.42,(0.50%)
88,Medtronic Plc,MDT,0.23%,   NaN,0.00,(NaN%)
89,American Tower Corporation,AMT,0.22%,221.42,3.42,(1.57%)
90,"Elevance Health, Inc.",ELV,0.22%,435.87,0.82,(0.19%)
91,Bristol-Myers Squibb Co.,BMY,0.22%,49.31,-0.05,(-0.10%)
92,The Southern Company,SO,0.22%,89.84,-0.63,(-0.70%)
93,Lockheed Martin Corp.,LMT,0.21%,481.82,4.74,(0.99%)
94,Blackstone Inc.,BX,0.21%,129.28,-0.10,(-0.08%)
95,"Altria Group, Inc.",MO,0.21%,57.48,0.20,(0.36%)
96,"Crowdstrike Holdings, Inc. Class A",CRWD,0.21%,386.86,7.02,(1.85%)
97,Starbucks Corp,SBUX,0.21%,81.55,0.78,(0.97%)
98,Cme Group Inc.,CME,0.21%,259.19,-2.20,(-0.84%)
99,Duke Energy Corporation,DUK,0.20%,121.14,0.79,(0.65%)
100,Intercontinental Exchange Inc.,ICE,0.20%,159.20,0.76,(0.48%)
101,"Prologis, Inc.",PLD,0.20%,   NaN,0.00,(NaN%)
102,Ge Vernova Inc.,GEV,0.20%,334.01,5.85,(1.78%)
103,The Cigna Group,CI,0.20%,329.87,0.43,(0.13%)
104,Kla Corporation,KLAC,0.20%,641.53,-0.67,(-0.10%)
105,Welltower Inc.,WELL,0.20%,148.96,3.33,(2.29%)
106,"Analog Devices, Inc.",ADI,0.19%,178.20,2.27,(1.29%)
107,Lam Research Corp,LRCX,0.19%,66.37,1.22,(1.88%)
108,Mckesson Corporation,MCK,0.19%,694.03,-0.67,(-0.10%)
109,Cvs Health Corporation,CVS,0.19%,68.95,0.40,(0.58%)
110,"Mondelez International, Inc. Class A",MDLZ,0.19%,66.39,-0.09,(-0.14%)
111,Intel Corp,INTC,0.19%,18.96,-0.28,(-1.43%)
112,Arthur J. Gallagher & Co.,AJG,0.19%,343.88,11.22,(3.37%)
113,"Waste Management, Inc.",WM,0.18%,231.11,1.54,(0.67%)
114,Aon Plc Class A,AON,0.18%,369.83,-3.00,(-0.80%)
115,"O'reilly Automotive, Inc.",ORLY,0.18%,"1,371.01",6.65,(0.49%)
116,Amphenol Corporation,APH,0.17%,65.14,0.37,(0.56%)
117,"Micron Technology, Inc.",MU,0.17%,70.07,0.73,(1.06%)
118,The Sherwin-Williams Company,SHW,0.17%,331.32,0.04,(0.01%)
119,Trane Technologies Plc,TT,0.17%,327.50,-3.14,(-0.95%)
120,"Equinix, Inc. Reit",EQIX,0.17%,778.54,-0.14,(-0.02%)
121,Colgate-Palmolive Company,CL,0.17%,93.45,-0.04,(-0.04%)
122,Transdigm Group Incorporated,TDG,0.17%,"1,336.10",-0.20,(-0.02%)
123,Arista Networks,ANET,0.17%,73.40,1.53,(2.13%)
124,3m Company,MMM,0.16%,130.62,0.16,(0.13%)
125,Parker-Hannifin Corporation,PH,0.16%,564.33,4.88,(0.87%)
126,Cadence Design Systems,CDNS,0.16%,256.40,-2.86,(-1.10%)
127,Northrop Grumman Corp.,NOC,0.16%,536.00,-1.51,(-0.28%)
128,"Motorola Solutions, Inc.",MSI,0.16%,419.01,-1.44,(-0.34%)
129,Williams Companies Inc.,WMB,0.16%,   NaN,0.00,(NaN%)
130,Cintas Corp,CTAS,0.16%,204.85,0.13,(0.06%)
131,"United Parcel Service, Inc. Class B",UPS,0.15%,94.89,0.69,(0.73%)
132,Kkr & Co. Inc.,KKR,0.15%,102.78,0.73,(0.72%)
133,General Dynamics Corporation,GD,0.15%,279.84,3.21,(1.16%)
134,Moody's Corporation,MCO,0.15%,430.03,4.34,(1.02%)
135,Zoetis Inc.,ZTS,0.15%,149.55,2.79,(1.90%)
136,"Chipotle Mexican Grill, Inc.",CMG,0.14%,48.37,0.29,(0.60%)
137,Synopsys Inc,SNPS,0.14%,417.48,1.83,(0.44%)
138,Constellation Energy Corporation,CEG,0.14%,204.97,0.78,(0.38%)
139,"Nike, Inc.",NKE,0.14%,54.12,0.57,(1.06%)
140,"Fortinet, Inc.",FTNT,0.14%,98.69,2.62,(2.73%)
141,Capital One Financial,COF,0.14%,162.19,2.13,(1.33%)
142,Newmont Corporation,NEM,0.14%,55.72,-0.23,(-0.42%)
143,Illinois Tool Works Inc.,ITW,0.14%,232.80,3.00,(1.31%)
144,"Doordash, Inc. Class A",DASH,0.13%,179.85,0.46,(0.26%)
145,"Paypal Holdings, Inc.",PYPL,0.13%,61.04,0.80,(1.33%)
146,"Autozone, Inc.",AZO,0.13%,"3,549.85",-17.02,(-0.48%)
147,Pnc Financial Services Group,PNC,0.13%,150.43,-1.11,(-0.73%)
148,"Roper Technologies, Inc.",ROP,0.13%,556.29,0.02,0.00%
149,U.S. Bancorp,USB,0.13%,38.30,0.48,(1.27%)
150,"Ecolab, Inc.",ECL,0.13%,236.25,0.29,(0.12%)
151,"Hca Healthcare, Inc.",HCA,0.13%,332.89,1.89,(0.57%)
152,"Eog Resources, Inc.",EOG,0.13%,109.12,0.88,(0.81%)
153,"Air Products & Chemicals, Inc.",APD,0.13%,261.64,0.32,(0.12%)
154,Regeneron Pharmaceuticals Inc,REGN,0.13%,550.57,1.29,(0.23%)
155,"Becton, Dickinson and Co.",BDX,0.13%,202.80,2.40,(1.20%)
156,"Apollo Global Management, Inc.",APO,0.12%,126.00,0.79,(0.63%)
157,Autodesk Inc,ADSK,0.12%,261.82,1.65,(0.64%)
158,"American Electric Power Company, Inc.",AEP,0.12%,106.35,0.42,(0.40%)
159,Emerson Electric Co.,EMR,0.12%,99.75,1.08,(1.10%)
160,"The Travelers Companies, Inc.",TRV,0.12%,254.95,2.47,(0.98%)
161,Bank of New York Mellon Corporation,BK,0.12%,76.70,0.97,(1.28%)
162,Csx Corporation,CSX,0.12%,27.45,0.10,(0.37%)
163,Aflac Inc.,AFL,0.12%,107.36,0.02,(0.01%)
164,Copart Inc,CPRT,0.12%,61.14,1.70,(2.87%)
165,"Kinder Morgan, Inc.",KMI,0.12%,27.06,0.11,(0.41%)
166,"Oneok, Inc.",OKE,0.11%,86.01,1.21,(1.43%)
167,Johnson Controls International Plc,JCI,0.11%,77.88,1.22,(1.59%)
168,The Allstate Corporation,ALL,0.11%,191.67,-2.58,(-1.33%)
169,Marriot International Class A,MAR,0.11%,220.50,1.71,(0.78%)
170,Hilton Worldwide Holdings Inc.,HLT,0.11%,208.85,-0.25,(-0.12%)
171,Howmet Aerospace Inc.,HWM,0.11%,124.01,0.08,(0.06%)
172,"Workday, Inc. Class A",WDAY,0.11%,227.73,0.01,(0.01%)
173,Realty Income Corporation,O,0.11%,57.45,0.19,(0.32%)
174,Republic Services Inc.,RSG,0.11%,243.52,-0.09,(-0.04%)
175,"Airbnb, Inc. Class A",ABNB,0.11%,113.96,1.32,(1.17%)
176,Norfolk Southern Corp.,NSC,0.11%,216.40,2.37,(1.10%)
177,"Cencora, Inc.",COR,0.11%,283.43,-1.01,(-0.36%)
178,Carrier Global Corporation,CARR,0.11%,61.50,2.31,(3.90%)
179,"American International Group, Inc.",AIG,0.11%,81.16,0.19,(0.23%)
180,Truist Financial Corporation,TFC,0.10%,36.33,0.33,(0.92%)
181,Freeport-Mcmoran Inc.,FCX,0.10%,33.50,0.17,(0.53%)
182,Royal Caribbean Group,RCL,0.10%,191.86,0.16,(0.08%)
183,Paychex Inc,PAYX,0.10%,142.84,-2.73,(-1.87%)
184,Schlumberger Limited,SLB,0.10%,34.13,-0.02,(-0.06%)
185,Exelon Corporation,EXC,0.10%,46.44,-0.07,(-0.16%)
186,Kimberly-Clark Corp.,KMB,0.10%,140.36,0.66,(0.47%)
187,Fair Isaac Corporation,FICO,0.10%,"1,900.82",1.04,(0.05%)
188,Fastenal Co,FAST,0.10%,80.79,0.33,(0.42%)
189,Paccar Inc,PCAR,0.10%,87.81,1.00,(1.15%)
190,Ross Stores Inc,ROST,0.10%,139.58,0.90,(0.65%)
191,"Digital Realty Trust, Inc.",DLR,0.10%,149.78,1.60,(1.08%)
192,Fedex Corporation,FDX,0.10%,205.99,2.43,(1.19%)
193,"Ameriprise Financial, Inc.",AMP,0.10%,463.10,-0.13,(-0.03%)
194,"Simon Property Group, Inc.",SPG,0.10%,147.11,-0.95,(-0.64%)
195,Public Storage,PSA,0.10%,289.02,-0.01,(-0.01%)
196,The Kroger Co.,KR,0.10%,69.14,0.13,(0.18%)
197,"Dominion Energy, Inc",D,0.10%,52.69,-0.37,(-0.70%)
198,Sempra,SRE,0.10%,68.46,-1.93,(-2.74%)
199,"W.W. Grainger, Inc.",GWW,0.10%,986.45,1.12,(0.11%)
200,General Motors Company,GM,0.10%,44.27,0.05,(0.11%)
201,Kenvue Inc.,KVUE,0.10%,23.17,0.44,(1.94%)
202,Crown Castle Inc.,CCI,0.10%,101.25,0.00,0.00%
203,Nxp Semiconductors N.v.,NXPI,0.10%,169.82,1.22,(0.73%)
204,"Msci, Inc.",MSCI,0.09%,537.76,-4.80,(-0.88%)
205,Keurig Dr Pepper Inc.,KDP,0.09%,   NaN,0.00,(NaN%)
206,Target Corporation,TGT,0.09%,91.04,0.58,(0.64%)
207,"Metlife, Inc.",MET,0.09%,73.98,2.28,(3.18%)
208,"Axon Enterprise, Inc.",AXON,0.09%,571.50,-0.35,(-0.06%)
209,Edwards Lifesciences Corp,EW,0.09%,70.70,-0.51,(-0.71%)
210,"Verisk Analytics, Inc.",VRSK,0.09%,292.25,0.02,(0.01%)
211,Public Service Enterprise Group Incorporated,PEG,0.09%,83.03,0.00,(-0.01%)
212,"L3harris Technologies, Inc.",LHX,0.09%,218.20,-0.68,(-0.31%)
213,Monster Beverage Corporation,MNST,0.09%,58.10,0.14,(0.25%)
214,"Corteva, Inc.",CTVA,0.09%,   NaN,0.00,(NaN%)
215,"Yum! Brands, Inc.",YUM,0.09%,142.23,-0.34,(-0.24%)
216,"Xcel Energy, Inc.",XEL,0.09%,70.25,1.15,(1.66%)
217,"Quanta Services, Inc.",PWR,0.09%,279.44,9.99,(3.71%)
218,Discover Financial Services,DFS,0.09%,157.84,1.53,(0.98%)
219,Phillips 66,PSX,0.09%,97.76,1.19,(1.23%)
220,Cummins Inc.,CMI,0.09%,280.76,0.19,(0.07%)
221,Vistra Corp.,VST,0.09%,118.84,2.96,(2.56%)
222,Otis Worldwide Corporation,OTIS,0.09%,96.78,0.00,(-0.01%)
223,"United Rentals, Inc.",URI,0.09%,573.91,-11.32,(-1.93%)
224,"Consolidated Edison, Inc.",ED,0.08%,112.12,0.68,(0.61%)
225,Te Connectivity Plc,TEL,0.08%,126.90,0.00,0.00%
226,Marathon Petroleum Corporation,MPC,0.08%,124.74,0.67,(0.54%)
227,Baker Hughes Company,BKR,0.08%,38.39,0.26,(0.67%)
228,Pg&e Corporation,PCG,0.08%,   NaN,0.00,(NaN%)
229,"Fidelity National Information Services, Inc.",FIS,0.08%,69.64,1.00,(1.46%)
230,"Ametek, Inc.",AME,0.08%,161.83,3.31,(2.09%)
231,Ford Motor Company,F,0.08%,9.47,0.06,(0.69%)
232,Targa Resources Corp.,TRGP,0.08%,171.47,-1.21,(-0.70%)
233,Entergy Corporation,ETR,0.08%,82.72,0.48,(0.58%)
234,"Prudential Financial, Inc.",PRU,0.08%,99.15,0.53,(0.54%)
235,Cognizant Technology Solutions,CTSH,0.08%,69.94,-0.08,(-0.11%)
236,Hess Corporation,HES,0.08%,128.29,0.34,(0.27%)
237,Take-Two Interactive Software Inc,TTWO,0.08%,213.10,1.70,(0.80%)
238,"Cbre Group, Inc.",CBRE,0.08%,116.35,-0.86,(-0.73%)
239,Sysco Corporation,SYY,0.08%,71.34,0.65,(0.92%)
240,Arch Capital Group Ltd,ACGL,0.08%,91.68,-0.70,(-0.76%)
241,Humana Inc.,HUM,0.08%,285.61,0.00,0.00%
242,Electronic Arts Inc,EA,0.08%,144.44,1.47,(1.03%)
243,"Wec Energy Group, Inc.",WEC,0.07%,107.00,-0.36,(-0.34%)
244,Valero Energy Corporation,VLO,0.07%,107.24,0.11,(0.10%)
245,D.R. Horton Inc.,DHI,0.07%,117.36,-0.19,(-0.16%)
246,Costar Group Inc,CSGP,0.07%,80.76,1.74,(2.20%)
247,Vici Properties Inc.,VICI,0.07%,31.87,-0.18,(-0.55%)
248,"The Hartford Financial Services Group, Inc.",HIG,0.07%,118.50,1.35,(1.15%)
249,Charter Comm Inc Del Cl a,CHTR,0.07%,332.61,0.11,(0.03%)
250,Idexx Laboratories Inc,IDXX,0.07%,402.53,0.15,(0.04%)
251,Willis Towers Watson Public Limited Companys,WTW,0.07%,325.57,0.84,(0.26%)
252,"Cardinal Health, Inc.",CAH,0.07%,133.71,-0.65,(-0.48%)
253,Vulcan Materials Company,VMC,0.07%,243.26,2.70,(1.12%)
