#,Company,Symbol,Weight,Price,Chg,% Chg
254,Corning Incorporated,GLW,0.07%,41.85,0.57,(1.38%)
255,"General Mills, Inc.",GIS,0.07%,56.93,0.45,(0.81%)
256,Resmed Inc.,RMD,0.07%,211.80,0.31,(0.15%)
257,Ebay Inc,EBAY,0.07%,   NaN,0.00,(NaN%)
258,"Gartner, Inc.",IT,0.07%,402.63,0.33,(0.08%)
259,Centene Corporation,CNC,0.07%,61.49,-0.49,(-0.79%)
260,Martin Marietta Materials,MLM,0.07%,491.13,0.06,(0.01%)
261,"Nasdaq, Inc.",NDAQ,0.07%,72.63,0.94,(1.31%)
262,Eqt Corp,EQT,0.07%,51.00,0.15,(0.29%)
263,"Ventas, Inc.",VTR,0.06%,   NaN,0.00,(NaN%)
264,Garmin Ltd,GRMN,0.06%,188.31,-0.66,(-0.35%)
265,Wabtec Inc.,WAB,0.06%,165.40,-4.31,(-2.54%)
266,Agilent Technologies Inc.,A,0.06%,102.71,0.01,(0.01%)
267,Ingersoll Rand Inc.,IR,0.06%,71.50,0.14,(0.20%)
268,"Extra Space Storage, Inc.",EXR,0.06%,138.19,-0.03,(-0.03%)
269,Ge Healthcare Technologies Inc.,GEHC,0.06%,61.82,0.34,(0.55%)
270,Old Dominion Freight Line,ODFL,0.06%,148.75,0.90,(0.61%)
271,"American Water Works Company, Inc",AWK,0.06%,146.02,-0.38,(-0.26%)
272,Lululemon Athletica Inc.,LULU,0.06%,249.48,0.10,(0.04%)
273,"Constellation Brands, Inc.",STZ,0.06%,183.88,0.85,(0.46%)
274,"Avalonbay Communities, Inc.",AVB,0.06%,200.07,0.01,0.00%
275,"Brown & Brown, Inc.",BRO,0.06%,119.47,0.67,(0.56%)
276,"Equifax, Incorporated",EFX,0.06%,220.80,1.51,(0.69%)
277,Broadridge Financial Solutions Inc,BR,0.06%,235.41,0.12,(0.05%)
278,Dte Energy Company,DTE,0.06%,132.03,0.01,(0.01%)
279,Tractor Supply Co,TSCO,0.06%,50.17,0.81,(1.64%)
280,"Dexcom, Inc.",DXCM,0.06%,68.66,-0.07,(-0.10%)
281,Ameren Corporation,AEE,0.06%,97.01,-0.99,(-1.01%)
282,Dell Technologies Inc.,DELL,0.06%,84.67,1.31,(1.57%)
283,Ansys Inc,ANSS,0.06%,302.28,0.69,(0.23%)
284,Xylem Inc,XYL,0.06%,112.47,3.28,(3.00%)
285,M&t Bank Corp.,MTB,0.06%,156.47,-2.43,(-1.53%)
286,"Rockwell Automation, Inc.",ROK,0.06%,228.31,0.20,(0.09%)
287,"Delta Air Lines, Inc.",DAL,0.06%,41.05,0.46,(1.13%)
288,Ppl Corporation,PPL,0.06%,35.23,-0.05,(-0.16%)
289,"Monolithic Power Systems, Inc.",MPWR,0.06%,541.99,17.13,(3.26%)
290,Nucor Corporation,NUE,0.06%,109.99,1.04,(0.95%)
291,"Church & Dwight Co., Inc.",CHD,0.06%,102.00,-0.96,(-0.93%)
292,The Kraft Heinz Company,KHC,0.06%,28.99,0.18,(0.62%)
293,Occidental Petroleum Corporation,OXY,0.06%,39.00,0.55,(1.43%)
294,"Dupont De Nemours, Inc.",DD,0.06%,60.01,0.76,(1.27%)
295,Iqvia Holdings Inc.,IQV,0.05%,148.35,-0.09,(-0.06%)
296,"Raymond James Financial, Inc.",RJF,0.05%,132.18,0.00,(-0.00%)
297,The Hershey Company,HSY,0.05%,164.65,0.42,(0.26%)
298,Atmos Energy Corporation,ATO,0.05%,156.30,-0.01,(-0.01%)
299,"Tyler Technologies, Inc.",TYL,0.05%,569.55,0.26,(0.05%)
300,International Paper Co.,IP,0.05%,46.62,0.32,(0.69%)
301,Godaddy Inc,GDDY,0.05%,172.30,0.10,(0.06%)
302,Lennar Corporation Class A,LEN,0.05%,104.03,1.27,(1.23%)
303,Iron Mountain Inc.,IRM,0.05%,82.25,-0.38,(-0.46%)
304,"Centerpoint Energy, Inc.",CNP,0.05%,36.92,0.14,(0.38%)
305,Sba Communications Corp,SBAC,0.05%,226.01,0.34,(0.15%)
306,Texas Pacific Land Corporation,TPL,0.05%,"1,277.35",-0.23,(-0.02%)
307,"Diamondback Energy, Inc.",FANG,0.05%,131.60,1.38,(1.06%)
308,"Keysight Technologies, Inc.",KEYS,0.05%,125.73,-9.06,(-6.72%)
309,Fifth Third Bancorp,FITB,0.05%,   NaN,0.00,(NaN%)
310,State Street Corporation,STT,0.05%,80.56,0.93,(1.17%)
311,"Darden Restaurants, Inc.",DRI,0.05%,200.12,2.25,(1.14%)
312,"Ppg Industries, Inc.",PPG,0.05%,99.98,1.55,(1.58%)
313,Equity Residential,EQR,0.05%,68.00,0.95,(1.42%)
314,"Cboe Global Markets, Inc.",CBOE,0.05%,221.71,3.74,(1.72%)
315,Fortive Corporation,FTV,0.05%,64.76,-0.24,(-0.37%)
316,Dover Corporation,DOV,0.05%,157.65,-4.31,(-2.66%)
317,Veralto Corporation,VLTO,0.05%,90.67,1.34,(1.50%)
318,Hp Inc.,HPQ,0.05%,23.61,0.14,(0.59%)
319,Kellanova,K,0.05%,82.26,-0.03,(-0.04%)
320,"United Airlines Holdings, Inc.",UAL,0.05%,67.32,0.33,(0.49%)
321,Archer Daniels Midland Company,ADM,0.05%,46.57,0.44,(0.96%)
322,Edison International,EIX,0.05%,56.31,-0.02,(-0.04%)
323,Expand Energy Corporation,EXE,0.05%,106.59,1.83,(1.75%)
324,Mettler-Toledo International,MTD,0.05%,"1,017.19",0.53,(0.05%)
325,Teledyne Technologies Incorporated,TDY,0.05%,461.08,0.19,(0.04%)
326,"Corpay, Inc.",CPAY,0.05%,307.53,0.76,(0.25%)
327,Cms Energy Corporation,CMS,0.05%,72.14,-0.03,(-0.04%)
328,Steris Plc,STE,0.05%,220.13,0.11,(0.05%)
329,"Nvr, Inc.",NVR,0.05%,   NaN,0.00,(NaN%)
330,Eversource Energy,ES,0.05%,56.35,-1.71,(-2.95%)
331,"Global Payments, Inc.",GPN,0.05%,84.31,0.19,(0.22%)
332,Firstenergy Corp.,FE,0.05%,40.79,-0.01,(-0.02%)
333,Microchip Technology Inc,MCHP,0.05%,   NaN,0.00,(NaN%)
334,Cincinnati Financial Corp,CINF,0.05%,132.11,0.00,0.00%
335,W.R. Berkley Corporation,WRB,0.05%,70.95,2.49,(3.64%)
336,Verisign Inc,VRSN,0.04%,250.20,4.27,(1.74%)
337,Smurfit Westrock Plc,SW,0.04%,40.97,0.20,(0.49%)
338,Live Nation Entertainment Inc.,LYV,0.04%,126.28,0.82,(0.65%)
339,Cdw Corporation,CDW,0.04%,149.26,0.48,(0.33%)
340,Hewlett Packard Enterprise Company,HPE,0.04%,15.17,0.28,(1.92%)
341,"Nrg Energy, Inc.",NRG,0.04%,99.29,1.20,(1.22%)
342,Huntington Bancshares Inc,HBAN,0.04%,13.50,0.23,(1.73%)
343,T Rowe Price Group Inc,TROW,0.04%,86.15,0.78,(0.91%)
344,Dow Inc.,DOW,0.04%,27.94,0.47,(1.73%)
345,Dollar General Corp.,DG,0.04%,89.56,0.20,(0.22%)
346,"Zimmer Biomet Holdings, Inc.",ZBH,0.04%,98.12,1.17,(1.21%)
347,Waters Corp,WAT,0.04%,321.02,-0.08,(-0.02%)
348,"Pultegroup, Inc.",PHM,0.04%,92.59,-0.27,(-0.30%)
349,"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,0.04%,73.96,0.42,(0.57%)
350,Labcorp Holdings Inc.,LH,0.04%,220.61,0.03,(0.02%)
351,Invitation Homes Inc.,INVH,0.04%,38.03,4.99,(15.10%)
352,Weyerhaeuser Company,WY,0.04%,   NaN,0.00,(NaN%)
353,Devon Energy Corporation,DVN,0.04%,   NaN,0.00,(NaN%)
354,Carnival Corporation,CCL,0.04%,18.11,0.24,(1.34%)
355,Coterra Energy Inc.,CTRA,0.04%,25.35,-0.29,(-1.11%)
356,"Expedia Group, Inc.",EXPE,0.04%,150.80,-1.77,(-1.16%)
357,"Molina Healthcare, Inc.",MOH,0.04%,333.91,1.53,(0.46%)
358,Hubbell Incorporated,HUBB,0.04%,338.69,-0.09,(-0.03%)
359,Quest Diagnostics Inc.,DGX,0.04%,168.74,4.27,(2.60%)
360,"Leidos Holdings, Inc.",LDOS,0.04%,142.38,2.48,(1.78%)
361,International Flavors & Fragrances Inc.,IFF,0.04%,70.72,-0.34,(-0.49%)
362,Synchrony Financial,SYF,0.04%,46.62,-0.14,(-0.31%)
363,Halliburton Company,HAL,0.04%,21.53,0.10,(0.47%)
364,Nisource Inc.,NI,0.04%,36.08,-2.87,(-7.38%)
365,"Warner Bros. Discovery, Inc. Series a",WBD,0.04%,8.03,0.11,(1.39%)
366,"Mid-America Apartment Communities, Inc.",MAA,0.04%,153.81,-0.01,(-0.01%)
367,Insulet Corporation,PODD,0.04%,250.73,0.00,0.00%
368,Lennox International Inc.,LII,0.04%,548.27,0.41,(0.07%)
369,Snap-on Incorporated,SNA,0.04%,332.04,0.04,(0.01%)
370,"Ptc, Inc",PTC,0.04%,141.82,-2.16,(-1.50%)
371,Regions Financial Corp.,RF,0.04%,   NaN,0.00,(NaN%)
372,"Essex Property Trust, Inc",ESS,0.04%,280.09,8.19,(3.01%)
373,"Williams-Sonoma, Inc.",WSM,0.04%,138.06,0.44,(0.32%)
374,Northern Trust Corp,NTRS,0.04%,87.44,0.00,(0.01%)
375,"Tyson Foods, Inc.",TSN,0.04%,59.56,-1.10,(-1.82%)
376,Clorox Company,CLX,0.04%,137.40,0.60,(0.44%)
377,Biogen Inc.,BIIB,0.04%,116.56,1.27,(1.10%)
378,"Super Micro Computer, Inc.",SMCI,0.04%,32.39,0.49,(1.55%)
379,Packaging Corp of America,PKG,0.04%,186.68,-0.06,(-0.03%)
380,Steel Dynamics Inc,STLD,0.04%,117.29,0.08,(0.07%)
381,"Netapp, Inc",NTAP,0.04%,82.25,0.90,(1.10%)
382,"Ulta Beauty, Inc.",ULTA,0.04%,349.64,0.05,(0.01%)
383,Factset Research Systems,FDS,0.04%,421.15,-6.09,(-1.42%)
384,Domino's Pizza Inc.,DPZ,0.04%,461.50,-0.75,(-0.16%)
385,Genuine Parts Company,GPC,0.03%,111.95,-0.23,(-0.20%)
386,Alliant Energy Corporation,LNT,0.03%,61.75,1.33,(2.20%)
387,Deckers Outdoor Corp,DECK,0.03%,103.46,0.44,(0.43%)
388,"Citizens Financial Group, Inc.",CFG,0.03%,35.63,0.17,(0.47%)
389,"Rollins, Inc.",ROL,0.03%,55.02,0.01,(0.01%)
390,"Evergy, Inc.",EVRG,0.03%,67.45,0.02,(0.04%)
391,"The Cooper Companies, Inc.",COO,0.03%,75.53,-2.70,(-3.46%)
392,"Expeditors International of Washington, Inc.",EXPD,0.03%,105.31,-0.17,(-0.17%)
393,"West Pharmaceutical Services, Inc.",WST,0.03%,204.16,-4.97,(-2.37%)
394,"Principal Financial Group, Inc.",PFG,0.03%,72.90,1.25,(1.75%)
395,Southwest Airlines Co.,LUV,0.03%,   NaN,0.00,(NaN%)
396,Loews Corporation,L,0.03%,82.58,-2.62,(-3.08%)
397,Seagate Technology Holdings Plcs,STX,0.03%,72.87,0.05,(0.07%)
398,"F5, Inc.",FFIV,0.03%,280.55,21.56,(8.33%)
399,On Semiconductor Corp,ON,0.03%,34.50,0.25,(0.73%)
400,"Everest Group, Ltd.",EG,0.03%,348.35,0.75,(0.22%)
401,Omnicom Group Inc.,OMC,0.03%,73.97,2.73,(3.83%)
402,Jabil Inc.,JBL,0.03%,133.84,-0.03,(-0.02%)
403,Lyondellbasell Industries N.v. Class A,LYB,0.03%,56.25,0.31,(0.56%)
404,Dollar Tree Inc.,DLTR,0.03%,73.35,0.14,(0.19%)
405,Trimble Inc.,TRMB,0.03%,58.29,0.01,(0.02%)
406,Jacobs Solutions Inc.,J,0.03%,122.83,6.25,(5.36%)
407,Baxter International Inc.,BAX,0.03%,27.60,-0.22,(-0.79%)
408,Ball Corporation,BALL,0.03%,48.35,1.28,(2.73%)
409,Keycorp,KEY,0.03%,   NaN,0.00,(NaN%)
410,Kimco Realty Corp.,KIM,0.03%,19.01,-1.15,(-5.70%)
411,Avery Dennison Corp.,AVY,0.03%,167.90,-0.25,(-0.15%)
412,"Builders Firstsource, Inc.",BLDR,0.03%,115.80,2.74,(2.42%)
413,Pentair Plc,PNR,0.03%,81.32,0.59,(0.74%)
414,"First Solar, Inc.",FSLR,0.03%,125.07,0.69,(0.55%)
415,Amcor Plcs,AMCR,0.03%,9.25,0.00,0.00%
416,Gen Digital Inc.,GEN,0.03%,24.66,0.36,(1.46%)
417,"Tapestry, Inc.",TPR,0.03%,64.00,1.13,(1.80%)
418,"Healthpeak Properties, Inc.",DOC,0.03%,18.68,0.10,(0.51%)
419,Masco Corporation,MAS,0.03%,60.78,-0.11,(-0.17%)
420,Hologic Inc,HOLX,0.03%,61.30,4.80,(8.49%)
421,"Cf Industries Holding, Inc.",CF,0.03%,73.88,-0.22,(-0.30%)
422,Henry (Jack) & Associates,JKHY,0.03%,162.68,-9.20,(-5.36%)
423,The Estee Lauder Companies Inc. Class A,EL,0.03%,53.24,0.58,(1.09%)
424,Idex Corporation,IEX,0.03%,168.94,4.86,(2.96%)
425,Western Digital Corp.,WDC,0.03%,35.76,0.14,(0.39%)
426,The J.M. Smucker Company,SJM,0.03%,115.09,0.25,(0.22%)
427,"Udr, Inc.",UDR,0.03%,40.85,-0.02,(-0.05%)
428,"Conagra Brands, Inc.",CAG,0.03%,25.01,0.11,(0.42%)
429,"Alexandria Real Estate Equities, Inc.",ARE,0.03%,77.24,0.12,(0.16%)
430,"Teradyne, Inc.",TER,0.03%,71.87,0.71,(1.00%)
431,"Best Buy Company, Inc.",BBY,0.03%,59.63,-0.01,(-0.01%)
432,"Textron, Inc.",TXT,0.03%,69.57,4.59,(7.06%)
433,Camden Property Trust,CPT,0.03%,110.29,0.08,(0.08%)
434,Zebra Technologies Corporation,ZBRA,0.03%,230.00,5.24,(2.33%)
435,Pool Corporation,POOL,0.03%,301.35,0.00,0.00%
436,Aptiv Plc,APTV,0.03%,50.63,-0.09,(-0.17%)
437,"Revvity, Inc.",RVTY,0.03%,91.19,-2.56,(-2.74%)
438,Regency Centers Corporation,REG,0.03%,70.20,-0.01,(-0.01%)
439,Align Technology Inc,ALGN,0.03%,166.05,-1.14,(-0.68%)
440,Juniper Networks Inc,JNPR,0.03%,34.59,0.10,(0.29%)
441,Las Vegas Sands Corp.,LVS,0.02%,32.00,0.14,(0.44%)
442,Akamai Technologies Inc,AKAM,0.02%,73.94,0.13,(0.18%)
443,Allegion Public Limited Company,ALLE,0.02%,125.24,0.11,(0.09%)
444,Fox Corporation Class A,FOXA,0.02%,48.50,0.24,(0.50%)
445,Lkq Corporation,LKQ,0.02%,42.36,0.98,(2.37%)
446,"C.H. Robinson Worldwide, Inc.",CHRW,0.02%,89.86,0.00,0.00%
447,Jb Hunt Transport Services Inc,JBHT,0.02%,125.00,0.27,(0.21%)
448,Pinnacle West Capital Corporation,PNW,0.02%,93.41,0.00,0.00%
449,Erie Indemnity Co,ERIE,0.02%,412.08,0.19,(0.05%)
450,Carmax Inc.,KMX,0.02%,65.53,1.42,(2.21%)
451,"Paycom Software, Inc.",PAYC,0.02%,218.19,2.66,(1.23%)
452,Globe Life Inc.,GL,0.02%,121.24,0.02,(0.01%)
453,"Universal Health Services, Inc. Class B",UHS,0.02%,179.93,6.27,(3.61%)
454,Molson Coors Beverage Company Class B,TAP,0.02%,59.10,0.39,(0.66%)
455,Bunge Global Sa,BG,0.02%,77.58,1.20,(1.56%)
456,News Corporation Class A,NWSA,0.02%,25.68,0.00,(0.02%)
457,"Tko Group Holdings, Inc.",TKO,0.02%,152.88,4.92,(3.33%)
458,Nordson Corp,NDSN,0.02%,181.73,1.04,(0.58%)
459,"Assurant, Inc.",AIZ,0.02%,193.57,3.25,(1.71%)
460,"Host Hotels & Resorts, Inc.",HST,0.02%,   NaN,0.00,(NaN%)
461,Incyte Genomics Inc,INCY,0.02%,57.25,-0.48,(-0.83%)
462,"The Interpublic Group of Companies, Inc.",IPG,0.02%,26.55,3.28,(14.07%)
463,"Bxp, Inc.",BXP,0.02%,63.10,0.03,(0.05%)
464,Skyworks Solutions Inc,SWKS,0.02%,56.47,0.61,(1.09%)
465,Solventum Corporation,SOLV,0.02%,65.26,-0.41,(-0.62%)
466,"Stanley Black & Decker, Inc.",SWK,0.02%,56.91,0.09,(0.17%)
467,Eastman Chemical Company,EMN,0.02%,77.49,0.70,(0.91%)
468,Viatris Inc.,VTRS,0.02%,7.38,-0.01,(-0.14%)
469,"Moderna, Inc.",MRNA,0.02%,25.53,0.34,(1.35%)
470,Hormel Foods Corporation,HRL,0.02%,30.38,0.20,(0.66%)
471,"Dayforce, Inc.",DAY,0.02%,54.93,-0.07,(-0.13%)
472,"Epam Systems, Inc.",EPAM,0.02%,147.06,-0.22,(-0.15%)
473,"Huntington Ingalls Industries, Inc.",HII,0.02%,215.70,0.10,(0.05%)
474,Marketaxess Holdings Inc.,MKTX,0.02%,222.61,-0.13,(-0.06%)
475,The Mosaic Company,MOS,0.02%,27.05,0.08,(0.30%)
476,Ralph Lauren Corporation,RL,0.02%,202.09,0.04,(0.02%)
477,Bio-Techne Corp.,TECH,0.02%,49.75,-0.23,(-0.45%)
478,Henry Schein Inc,HSIC,0.02%,63.23,-0.06,(-0.10%)
479,"Walgreens Boots Alliance, Inc",WBA,0.02%,10.81,0.00,(0.05%)
480,"Lamb Weston Holdings, Inc.",LW,0.02%,53.39,-0.01,(-0.02%)
481,A.O. Smith Corporation,AOS,0.02%,62.82,-0.04,(-0.06%)
482,The Campbell's Company,CPB,0.02%,36.57,-0.28,(-0.76%)
483,Aes Corporation,AES,0.02%,10.04,0.08,(0.84%)
484,"Match Group, Inc",MTCH,0.02%,28.83,0.18,(0.61%)
485,Norwegian Cruise Line Holdings Ltd.s,NCLH,0.02%,16.38,0.29,(1.80%)
486,"Enphase Energy, Inc.",ENPH,0.02%,52.14,0.39,(0.75%)
487,Federal Realty Investment Trust,FRT,0.02%,92.85,0.78,(0.84%)
488,"Hasbro, Inc.",HAS,0.02%,   NaN,0.00,(NaN%)
489,Generac Holdings Inc,GNRC,0.01%,111.20,0.55,(0.50%)
490,Mgm Resorts International,MGM,0.01%,28.60,0.14,(0.49%)
491,Wynn Resorts Ltd,WYNN,0.01%,73.70,-0.03,(-0.04%)
492,Paramount Global Class B,PARA,0.01%,   NaN,0.00,(NaN%)
493,Davita Inc.,DVA,0.01%,143.69,2.19,(1.54%)
494,Albemarle Corporation,ALB,0.01%,52.83,0.26,(0.49%)
495,Fox Corporation Class B,FOX,0.01%,44.69,-0.01,(-0.03%)
496,Brown-Forman Corporation Class B,BF.B,0.01%,33.08,0.06,(0.18%)
497,Invesco Ltd,IVZ,0.01%,12.79,0.15,(1.19%)
498,"Franklin Resources, Inc.",BEN,0.01%,17.69,0.14,(0.82%)
499,Apa Corporation,APA,0.01%,15.52,0.15,(0.94%)
500,"Charles River Laboratories International, Inc.",CRL,0.01%,107.62,3.36,(3.23%)
501,"Mohawk Industries, Inc.",MHK,0.01%,98.03,-2.89,(-2.86%)
502,"Caesars Entertainment, Inc.",CZR,0.01%,25.11,0.36,(1.43%)
503,News Corporation Class B,NWS,0.01%,29.75,0.00,0.00%